rally_uid,actionId,pointId,serverGetPoint
15188,10,9,1
15191,10,5,1
15194,13,0,0
15198,1,7,1
15201,10,5,1
15204,10,9,1
15207,10,9,1
15210,13,0,1
15213,0,0,1
15217,13,0,1
15220,13,0,1
15223,13,0,1
15226,1,9,1
15229,5,9,1
15232,1,9,1
15235,10,5,1
15238,10,5,1
15242,10,9,1
15245,13,0,1
15249,13,8,1
15253,5,0,0
15256,10,5,1
15259,1,9,1
15263,1,7,1
15267,0,0,1
15271,1,9,1
15274,13,7,1
15277,10,4,1
15281,10,9,1
15284,13,0,0
15287,1,0,0
15291,10,7,1
15294,0,0,1
15295,2,0,0
15299,3,9,0
15303,2,8,0
15306,1,7,0
15310,11,2,1
15312,11,1,1
15316,2,0,1
15319,2,0,0
15323,13,9,1
15327,2,0,1
15329,2,0,0
15335,2,0,0
15338,11,1,0
15344,13,9,0
15347,2,9,1
15350,2,8,1
15354,1,9,0
15358,2,7,1
15362,13,0,1
15366,14,8,0
15370,9,7,1
15374,9,9,1
15377,10,8,1
15381,9,9,1
15384,7,4,1
15387,10,4,1
15390,9,6,1
15393,8,7,1
15397,9,0,1
15401,1,7,1
15403,1,8,1
15406,9,4,1
15410,9,4,1
15413,8,7,1
15416,9,7,1
15418,9,7,1
15422,9,0,1
15426,9,7,1
15430,8,9,1
15433,9,9,1
15436,9,9,1
15440,9,9,1
15442,7,1,0
15446,13,0,0
15450,11,2,0
15454,2,0,1
15457,2,7,0
15460,2,8,0
15463,13,0,0
15466,2,7,0
15470,11,2,0
15474,4,9,0
15478,2,0,0
15482,2,0,1
15485,1,7,0
15488,1,9,0
15492,4,1,0
15495,11,5,0
15498,7,1,0
15501,11,2,0
15504,6,9,0
15507,6,9,0
15511,11,2,0
15514,2,9,0
15518,2,0,0
15522,0,0,1
15523,1,8,1
15527,2,0,1
15530,1,8,1
15533,1,5,0
15537,1,5,1
15541,10,5,1
15543,10,5,1
15547,10,9,0
15551,1,7,1
15554,1,8,0
15558,13,0,0
15561,10,7,1
15563,10,5,1
15566,10,5,1
15569,1,8,1
15573,10,5,1
15576,1,5,1
15579,1,8,1
15583,10,5,1
15585,10,5,1
15588,1,8,1
15592,2,0,1
15596,1,8,1
15599,13,0,1
15602,10,5,1
15603,1,8,1
15607,10,5,1
15610,1,8,0
15613,13,0,1
15616,1,5,1
15619,0,0,0
15622,5,0,0
15626,1,9,1
15629,0,0,1
15632,1,7,1
15635,13,8,1
15639,1,8,1
15641,0,0,1
15645,1,7,1
15649,10,5,1
15652,11,5,0
15655,1,9,1
15659,0,0,0
15660,0,0,0
15664,10,9,0
15668,10,5,0
15672,10,4,0
15675,10,5,1
15678,2,0,0
15681,1,8,1
15684,13,0,0
15688,1,8,1
15691,10,5,1
15694,10,5,0
15695,10,9,1
15704,1,0,0
15707,1,9,0
15710,10,9,1
15713,1,0,1
15720,1,9,0
15723,1,9,0
15727,6,8,0
15731,10,5,1
15732,13,8,1
15735,1,9,0
15739,13,0,1
15742,13,9,0
15746,13,9,1
15748,13,0,0
15751,4,8,1
15754,1,7,0
15757,1,8,1
15761,1,9,1
15765,4,8,1
15769,2,8,0
15773,10,5,0
15777,1,7,0
15780,7,7,1
15783,1,8,0
15786,0,0,1
15789,2,9,0
15793,1,8,0
15796,7,8,1
15799,1,7,0
15802,10,5,1
15805,1,9,0
15809,1,7,0
15812,7,8,1
15815,1,8,1
15818,1,9,0
15822,1,8,0
15826,1,7,1
15829,1,5,0
15832,7,8,1
15836,1,7,0
15839,7,8,1
15841,1,9,1
15844,14,0,0
15847,10,5,1
15850,13,0,1
15853,1,9,0
15857,0,0,0
15862,10,5,0
15865,0,0,1
15869,1,0,1
15872,10,7,0
15875,11,5,0
15879,0,0,1
15882,13,0,1
15885,1,0,0
15889,5,9,1
15893,10,5,0
15897,13,0,1
15901,1,9,0
15905,10,9,1
15907,5,0,0
15910,1,9,0
15914,1,9,0
15917,10,5,0
15920,1,7,0
15923,5,9,0
15927,0,0,0
15930,13,0,1
15933,10,5,0
15937,10,5,1
15940,13,0,0
15942,5,9,0
15945,10,7,0
15948,1,0,0
15951,2,0,0
15954,10,8,0
15957,1,9,1
15961,1,7,1
15964,9,9,0
15967,8,7,0
15970,9,0,1
15973,13,0,0
15977,9,9,0
15981,10,9,0
15985,1,9,1
15988,5,0,1
15992,1,9,1
15995,9,9,1
15999,1,9,1
16003,10,9,1
16006,1,7,0
16010,9,0,0
16014,10,9,0
16017,4,5,0
16020,13,9,0
16023,1,9,1
16027,1,9,1
16030,1,7,1
16032,1,9,1
16035,13,8,0
16039,13,0,0
16042,1,0,0
16046,4,4,0
16049,10,9,1
16052,6,8,0
16056,1,9,1
16060,4,9,1
16063,11,4,0
16064,1,5,0
16068,6,8,0
16071,1,9,1
16075,1,0,1
16078,4,5,1
16081,4,5,0
16085,6,8,1
16088,4,5,1
16091,1,5,1
16094,2,8,1
16098,13,0,0
16102,4,5,1
16105,6,8,1
16106,6,8,0
16109,1,5,1
16113,4,5,1
16117,2,0,1
16121,2,5,1
16124,4,5,1
16127,1,8,1
16131,2,0,1
16135,1,8,1
16138,4,5,1
16141,1,8,1
16144,13,0,1
16147,10,8,1
16151,2,9,0
16154,2,9,0
16158,6,9,0
16162,13,0,1
16165,2,0,0
16168,13,8,1
16170,10,5,1
16173,11,5,1
16176,13,0,1
16183,10,5,0
16187,10,5,0
16189,11,5,1
16192,10,9,1
16196,13,0,1
16200,13,0,1
16203,10,9,0
16205,7,9,0
16208,10,5,1
16211,13,0,0
16214,10,5,0
16218,1,8,0
16222,11,2,0
16223,1,9,0
16226,10,1,0
16229,10,1,0
16232,5,9,0
16236,10,5,0
16239,6,9,1
16242,5,7,1
16246,1,9,0
16249,10,1,0
16252,6,9,0
16256,1,8,1
16259,1,9,0
16262,10,9,1
16266,11,1,0
16269,10,5,0
16273,6,9,0
16276,5,7,0
16279,1,9,0
16283,5,9,1
16287,4,9,0
16288,1,9,1
16291,5,9,0
16294,13,8,1
16297,4,9,0
16300,5,9,0
16304,10,1,0
16307,5,9,0
16311,5,8,1
16314,1,9,0
16318,6,8,0
16322,5,7,0
16326,13,0,0
16327,10,5,0
16330,2,7,0
16333,10,5,0
16337,10,5,0
16340,1,9,0
16344,5,8,0
16347,1,9,0
16350,5,0,0
16354,4,9,0
16358,1,9,1
16362,6,9,0
16366,10,5,1
16369,5,9,1
16371,6,9,0
16374,10,5,1
16378,10,9,0
16381,1,9,1
16385,5,0,0
16388,6,9,0
16391,13,0,1
16395,10,4,0
16399,1,9,0
16401,1,9,1
16405,5,0,0
16409,10,4,1
16412,10,5,0
16420,10,5,0
16424,1,9,0
16428,10,5,1
16432,5,9,0
16436,6,9,0
16439,1,7,1
16440,10,9,1
16444,5,7,0
16448,5,9,0
16451,1,9,0
16455,10,8,0
16459,10,8,1
16460,11,2,0
16464,1,9,0
16468,13,0,1
16471,13,0,1
16475,13,0,1
16476,5,0,1
16480,4,9,1
16484,4,1,1
16488,0,0,1
16491,13,0,1
16498,1,9,0
16501,6,9,1
16505,4,1,1
16509,1,0,1
16512,13,0,1
16513,5,0,0
16517,1,9,1
16520,11,5,0
16523,4,9,0
16526,13,0,1
16528,6,0,0
16531,13,0,1
16534,13,0,0
16538,6,8,0
16541,1,9,0
16545,1,9,0
16549,1,9,0
16552,6,8,1
16556,11,1,1
16560,6,8,1
16564,0,0,1
16565,13,0,1
16568,6,8,0
16571,11,2,0
16574,2,0,1
16578,4,9,1
16581,6,9,1
16584,13,0,0
16588,1,9,0
16591,11,1,0
16594,6,8,0
16597,6,8,1
16601,2,8,1
16604,11,1,0
16608,11,2,0
16612,4,9,1
16619,6,8,1
16623,4,1,1
16626,6,0,0
16630,6,8,0
16634,13,0,0
16638,4,7,0
16639,13,0,1
16643,11,1,0
16647,2,0,0
16650,13,0,1
16654,4,2,1
16658,4,9,1
16659,2,9,1
16663,4,1,1
16666,11,1,0
16670,2,8,0
16674,11,2,0
16678,2,9,0
16681,2,7,0
16684,13,0,0
16687,11,1,1
16690,1,9,1
16694,6,9,1
16696,6,9,0
16699,5,0,0
16702,1,9,1
16706,4,9,1
16710,4,1,1
16713,3,7,1
16717,5,9,1
16721,5,9,1
16724,5,0,0
16727,2,0,0
16731,2,9,0
16735,1,9,0
16738,4,1,1
16742,13,8,1
16746,6,9,0
16747,6,0,0
16751,1,9,1
16755,11,1,1
16759,1,9,1
16763,4,9,1
16766,5,9,0
16767,1,9,0
16770,10,5,0
16774,13,0,0
16778,5,8,0
16782,5,9,0
16785,13,0,0
16789,6,9,1
16793,6,8,1
16795,13,0,0
16798,5,0,1
16802,13,0,1
16805,1,9,1
16808,5,0,0
16811,10,5,0
16814,10,9,0
16817,13,0,0
16821,1,9,0
16824,1,8,1
16828,10,4,1
16831,11,2,0
16834,11,5,1
16838,5,0,0
16842,11,5,1
16844,2,9,0
16847,11,5,0
16851,11,5,1
16855,11,5,0
16859,2,0,1
16862,5,0,1
16866,13,0,0
16870,2,9,1
16874,11,5,1
16877,11,1,0
16881,2,0,0
16885,7,2,1
16889,1,7,1
16892,6,8,1
16895,1,9,1
16898,3,9,0
16900,1,8,0
16903,7,8,1
16906,1,9,1
16909,2,0,0
16912,7,2,1
16917,6,9,0
16921,7,8,1
16924,13,9,1
16927,10,2,0
16931,2,8,1
16935,6,9,0
16939,1,7,0
16942,1,9,1
16945,1,7,0
16948,13,0,0
16952,1,8,1
16955,7,2,1
16958,10,2,0
16962,11,2,1
16966,7,8,0
16968,1,8,0
16971,0,0,0
16974,6,8,0
16977,1,8,1
16980,1,8,1
16984,5,0,1
16988,6,0,1
16992,11,2,0
16996,1,8,0
16997,6,8,0
17000,6,8,0
17004,5,8,0
17007,6,8,0
17011,11,1,0
17015,6,8,0
17018,5,0,0
17022,1,8,0
17026,2,8,1
17029,6,0,0
17032,6,0,1
17036,13,0,0
17039,1,8,1
17043,13,8,1
17046,0,0,1
17050,7,5,0
17054,1,9,0
17058,1,8,1
17062,13,9,0
17065,1,8,0
17068,10,5,1
17072,13,8,0
17076,10,9,1
17079,10,5,0
17083,1,7,1
17087,0,0,1
17088,1,9,1
17091,10,9,1
17095,1,8,0
17099,1,8,1
17102,1,7,0
17106,1,9,1
17109,10,8,0
17113,1,8,1
17117,1,8,1
17119,10,4,1
17123,3,7,1
17127,13,0,1
17133,13,0,0
17136,8,7,0
17138,5,7,0
17142,0,0,0
17146,8,6,0
17149,3,7,0
17157,1,0,1
17161,10,9,1
17164,8,9,1
17171,13,0,0
17174,10,4,1
17178,9,7,0
17181,3,7,1
17183,10,6,0
17187,9,6,0
17191,1,9,0
17199,10,7,0
17202,10,9,0
17206,1,7,1
17210,1,9,1
17214,9,0,0
17218,9,7,0
17221,10,8,0
17224,10,5,0
17227,0,0,1
17230,5,0,1
17234,10,9,1
17237,5,0,0
17240,1,7,0
17241,10,5,0
17244,1,9,1
17248,10,5,0
17252,1,9,0
17256,1,9,0
17259,1,9,0
17260,10,9,0
17264,1,9,0
17267,10,8,0
17271,13,0,1
17274,5,0,0
17278,1,9,0
17281,5,7,0
17284,10,7,1
17288,11,9,1
17291,14,8,0
17298,14,8,1
17305,1,9,1
17306,12,8,1
17317,12,7,1
17321,1,9,1
17325,1,7,1
17332,12,9,0
17335,1,9,0
17339,12,8,1
17343,12,7,0
17345,1,9,0
17348,13,0,1
17356,1,0,1
17359,1,9,1
17360,12,7,1
17363,12,9,0
17373,13,0,1
17376,1,9,1
17379,13,0,1
17383,10,5,1
17386,4,5,1
17390,13,0,1
17394,4,9,1
17398,6,9,1
17402,6,9,1
17406,1,9,1
17407,1,9,1
17410,10,9,1
17413,1,9,1
17416,1,9,1
17419,2,0,1
17423,0,0,1
17426,1,7,0
17429,13,0,0
17432,1,9,1
17435,10,5,1
17438,10,5,1
17441,4,5,1
17444,13,9,1
17448,11,2,1
17452,1,9,1
17456,10,5,1
17460,4,5,1
17463,1,9,1
17466,1,7,1
17470,13,9,1
17474,13,0,1
17478,0,0,1
17483,10,5,1
17487,1,9,0
17490,1,9,0
17496,6,9,0
17499,13,9,1
17502,5,7,1
17506,10,1,0
17509,6,9,0
17512,10,5,0
17515,1,9,0
17518,6,9,0
17522,6,9,0
17526,5,9,1
17530,6,9,0
17533,6,9,0
17537,1,9,0
17541,7,1,0
17545,1,9,0
17546,1,9,1
17550,13,0,0
17554,10,1,0
17557,1,9,0
17560,5,9,0
17564,5,9,0
17568,6,9,1
17572,13,9,0
17575,1,9,1
17578,6,9,0
17581,7,2,0
17584,10,5,0
17588,10,9,0
17591,10,9,0
17594,13,8,0
17598,1,7,0
17599,5,7,1
17603,0,0,1
17606,5,9,1
17610,10,5,0
17614,11,2,1
17617,0,0,1
17621,1,9,1
17625,13,0,0
17629,11,5,0
17633,13,0,1
17636,4,8,0
17639,4,9,0
17642,6,8,0
17646,5,0,0
17650,4,9,1
17654,5,0,0
17658,5,8,0
17662,5,0,0
17665,1,7,1
17669,10,5,0
17672,5,0,1
17674,1,5,0
17678,5,8,0
17682,4,8,0
17685,0,0,0
17689,5,7,0
17692,5,8,0
17696,10,3,0
17700,1,5,1
17703,13,0,1
17706,5,8,0
17710,4,8,0
17714,1,9,0
17718,12,9,0
17721,1,9,0
17724,7,4,1
17728,2,8,1
17731,1,9,0
17736,1,9,0
17740,14,8,0
17743,12,9,1
17746,1,8,1
17749,12,8,1
17752,13,8,1
17756,1,7,0
17759,1,9,0
17763,1,8,0
17765,1,4,1
17768,14,0,1
17771,12,9,1
17775,1,8,0
17778,1,9,0
17781,1,7,0
17785,13,0,1
17789,10,5,1
17793,1,0,0
17797,10,9,1
17800,7,5,1
17804,10,5,1
17807,10,5,1
17811,10,9,1
17814,0,0,0
17818,0,0,0
17820,10,9,1
17823,2,0,0
17826,11,5,1
17830,13,0,1
17834,1,8,1
17838,11,5,1
17839,13,0,1
17842,10,9,0
17846,13,9,0
17850,0,0,1
17854,13,9,1
17857,1,7,1
17861,13,0,0
17863,5,0,0
17867,10,5,1
17871,1,8,0
17875,10,5,1
17879,10,5,1
17883,1,9,0
17886,1,9,0
17890,13,0,0
17893,11,5,1
17897,5,0,1
17900,6,9,0
17904,7,5,0
17912,6,9,0
17916,6,9,0
17919,6,9,1
17923,1,9,1
17926,10,2,0
17929,7,1,1
17930,10,5,0
17933,6,9,0
17937,1,9,0
17940,11,1,0
17944,13,0,0
17947,10,8,1
17948,1,9,0
17952,7,2,0
17955,6,9,1
17958,7,8,1
17962,13,0,1
17966,1,8,1
17970,7,7,1
17974,7,9,1
17977,7,2,0
17981,1,8,0
17985,13,9,0
17988,6,9,0
17992,10,5,0
17995,1,9,1
17998,13,7,1
18001,5,8,0
18004,5,8,1
18007,10,5,0
18010,5,0,0
18014,13,0,0
18017,13,0,1
18020,6,8,1
18024,1,0,0
18027,1,9,1
18031,10,9,1
18034,1,9,1
18037,13,0,0
18040,10,9,1
18043,1,9,0
18047,1,9,0
18051,10,4,1
18055,3,7,1
18059,13,8,0
18062,13,8,1
18065,1,7,1
18068,10,4,1
18071,13,0,1
18074,13,9,0
18077,13,0,0
18080,13,0,0
18084,6,8,0
18087,1,7,1
18088,1,7,0
18091,1,9,1
18094,4,9,1
18098,7,4,1
18102,1,9,1
18106,1,9,1
18108,7,9,1
18111,5,9,0
18115,10,5,0
18119,7,9,1
18125,1,9,1
18127,5,9,0
18131,10,5,0
18135,5,9,0
18139,4,5,1
18143,7,4,1
18146,1,8,0
18150,1,7,0
18153,5,9,0
18157,13,0,0
18161,10,4,0
18164,13,8,1
18167,1,7,0
18168,10,5,0
18172,2,8,0
18176,10,5,0
18180,1,8,1
18183,6,9,1
18187,10,9,1
18191,13,0,1
18194,10,5,0
18197,6,9,0
18201,13,7,0
18203,10,5,1
18206,10,9,1
18210,13,0,1
18213,10,9,0
18216,13,8,1
18219,1,8,1
18222,7,5,1
18225,10,5,0
18228,1,8,0
18232,10,5,1
18236,1,7,1
18238,10,8,1
18242,13,8,1
18245,1,9,1
18248,13,0,0
18252,10,9,1
18256,13,8,0
18258,7,5,1
18261,10,5,1
18264,13,8,1
18267,1,7,1
18271,6,8,0
18275,1,9,1
18278,11,5,1
18282,10,9,0
18286,13,8,0
18290,10,5,1
18294,13,0,1
18297,13,0,0
18301,5,9,0
18304,2,0,1
18307,14,0,0
18310,11,2,1
18314,1,9,0
18318,1,9,0
18321,4,5,1
18325,1,9,1
18328,4,5,1
18332,1,9,1
18335,1,7,1
18339,1,9,0
18347,1,9,1
18350,1,9,0
18354,13,0,1
18357,4,5,1
18360,13,0,0
18364,1,7,0
18367,1,9,1
18368,1,9,1
18371,10,5,0
18374,2,8,1
18378,10,5,0
18382,2,0,0
18386,2,0,0
18389,2,0,0
18392,13,0,1
18394,1,5,1
18397,10,5,1
18401,2,0,0
18405,10,5,0
18408,10,5,0
18411,10,5,0
18413,6,0,0
18416,2,7,0
18420,2,0,1
18424,10,5,0
18428,13,0,1
18432,13,0,0
18435,10,5,1
18439,10,5,0
18442,10,5,1
18446,1,8,0
18447,13,0,0
18451,2,0,1
18454,2,0,1
18458,0,0,0
18461,13,0,1
18465,1,7,1
18467,10,5,0
18470,10,5,0
18474,1,9,0
18477,13,0,1
18481,10,5,1
18483,10,6,1
18486,3,9,0
18490,1,4,0
18494,10,6,0
18497,13,0,1
18500,13,0,1
18501,12,4,0
18504,10,6,1
18507,10,4,1
18510,10,6,1
18513,10,6,0
18515,10,4,0
18518,1,9,0
18521,12,6,0
18524,10,4,1
18527,1,9,1
18530,13,0,1
18533,7,9,0
18536,7,9,1
18540,13,0,1
18543,4,9,1
18546,11,2,0
18548,0,0,1
18551,2,7,1
18554,11,2,0
18558,1,9,1
18561,1,7,1
18564,11,2,0
18566,4,9,1
18569,11,2,0
18572,11,2,0
18576,13,0,0
18579,4,9,0
18583,7,7,1
18586,1,9,1
18589,11,1,0
18593,11,2,0
18596,11,2,0
18599,1,7,1
18603,11,2,0
18606,11,2,0
18608,5,0,1
18612,7,5,0
18616,11,5,0
18620,2,8,0
18623,1,8,1
18624,5,8,0
18627,7,9,1
18630,1,8,0
18634,2,0,0
18638,11,5,1
18641,1,5,0
18644,11,5,1
18648,2,8,1
18652,13,8,1
18656,1,9,0
18659,2,8,0
18663,1,8,1
18666,10,8,0
18672,2,9,0
18676,5,8,0
18679,13,8,0
18682,7,9,1
18683,7,2,1
18687,1,5,0
18691,4,5,1
18695,4,5,1
18697,11,2,0
18701,1,5,0
18705,10,5,0
18708,10,3,1
18711,11,2,0
18714,10,2,0
18716,2,5,0
18720,11,2,1
18723,10,5,0
18727,10,5,0
18731,2,8,0
18732,1,5,0
18736,13,0,1
18740,11,2,0
18743,10,3,1
18747,1,5,1
18751,2,0,1
18755,2,8,1
18759,1,5,1
18760,2,8,0
18763,1,5,0
18767,2,8,1
18770,7,2,0
18773,1,8,1
18776,13,0,0
18779,1,9,0
18783,6,8,0
18786,5,0,0
18790,1,8,1
18793,6,8,0
18796,10,8,0
18800,11,8,1
18803,1,9,0
18807,1,9,0
18811,10,5,1
18815,6,9,1
18818,13,0,0
18822,6,9,0
18826,4,8,1
18830,6,8,0
18833,6,8,0
18836,6,8,0
18843,6,8,1
18846,1,9,1
18849,4,8,1
18853,13,8,1
18857,7,9,1
18858,10,7,0
18862,13,0,1
18865,13,0,0
18869,10,5,1
18876,5,0,0
18879,1,9,0
18882,10,5,1
18886,1,8,1
18890,10,5,0
18894,13,0,0
18898,1,9,1
18901,13,0,0
18904,10,9,1
18907,10,7,1
18911,13,0,0
18914,5,0,0
18917,1,9,1
18920,10,8,0
18924,1,9,1
18928,10,4,1
18932,1,8,1
18936,13,0,1
18940,0,0,1
18943,10,8,1
18944,11,2,0
18948,1,9,0
18955,1,8,1
18958,13,0,1
18959,7,8,1
18962,6,8,0
18965,11,2,0
18968,6,8,1
18972,1,8,0
18973,1,7,0
18977,13,7,1
18981,14,9,1
18985,1,7,0
18989,1,7,0
18992,1,9,0
18995,13,0,1
18998,1,9,0
19002,1,9,0
19006,0,0,1
19009,1,9,1
19010,5,9,0
19014,1,9,0
19018,7,9,0
19021,1,7,0
19024,10,4,1
19028,13,0,1
19029,0,0,0
19030,10,5,0
19033,13,0,0
19037,13,5,1
19040,13,0,0
19043,1,5,0
19046,1,5,1
19050,10,5,0
19054,13,0,1
19057,0,0,0
19060,10,5,0
19064,10,2,0
19065,13,0,0
19068,0,0,1
19071,1,0,1
19075,1,0,1
19078,10,5,1
19082,10,5,1
19083,2,9,1
19087,4,9,1
19090,1,9,1
19094,2,9,0
19097,1,7,1
19104,2,9,0
19108,2,0,0
19109,1,7,1
19113,1,9,0
19117,1,8,1
19121,13,8,1
19124,12,9,0
19128,1,9,0
19129,13,8,0
19133,12,9,0
19136,14,8,0
19140,1,8,0
19144,1,8,1
19147,13,8,1
19151,12,9,1
19153,13,8,1
19156,1,9,1
19160,14,8,1
19164,1,8,1
19167,1,8,1
19171,12,9,1
19175,1,8,0
19179,1,7,1
19182,13,8,0
19186,10,4,0
19189,14,0,0
19192,1,9,0
19195,1,8,1
19201,14,8,0
19205,1,7,0
19208,13,0,0
19211,2,7,1
19214,11,5,1
19217,1,8,0
19219,1,9,1
19225,1,9,0
19228,1,7,1
19231,10,9,1
19234,2,7,0
19236,7,4,1
19240,1,9,0
19244,6,9,0
19248,2,7,0
19252,1,8,1
19255,13,8,0
19259,10,6,0
19262,6,9,0
19264,1,7,0
19268,1,9,1
19272,10,9,1
19276,5,9,0
19279,10,5,0
19281,1,7,0
19284,0,0,1
19288,1,9,1
19292,5,0,0
19296,1,9,1
19299,10,5,1
19301,13,0,0
19305,13,0,1
19309,5,0,1
19312,13,0,0
19315,10,4,0
19319,1,9,0
19323,4,9,0
19326,1,9,1
19330,1,7,1
19333,10,4,1
19337,1,0,1
19338,1,9,1
19341,10,5,1
19344,11,5,0
19351,13,0,0
19354,11,5,0
19357,10,5,0
19360,6,9,0
19366,6,9,1
19370,10,5,0
19372,1,9,0
19375,13,0,1
19379,10,5,0
19383,10,5,0
19385,1,9,0
19389,2,0,0
19393,10,5,0
19397,2,9,0
19400,7,9,1
19404,13,9,0
